exclusion,attn_check,var_low,careful_response,dishonest_response,duration,Finished,MID,age,gender,gender-TEXT,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_9,ethnicity_10,ethnicity_other,education,RFQ_M_1,RFQ_M_2,RFQ_M_3,RFQ_M_4,RFQ_M_5,RFQ_M_6,RFQ_M_7,RFQ_M_8,RFQ_M_9,RFQ_M_10,RFQ_M_11,RFQ_M_12,RFQ_M_13,RFQ_M_14,RFQ_M_15,unde_1,unde_2,unde_3,unde_4,unde_5,unde_6,unde_7,unde_8,scan_unde_1,scan_unde_2,scan_unde_3,scan_unde_4,desi_1,desi_2,desi_3,desi_4,desi_5,desi_6,desi_7,scan_desi_1,scan_desi_2,scan_desi_3,scan_desi_4,scan_desi_5,suc_1,suc_2,suc_3,suc_4,suc_5,suc_6,suc_7,suc_8,suc_9,suc_10,prevention,promotion,ods,unde_screen,unde_scan,desi_screen,desi_scan
eligible,pass,acceptable,7,1,13,1,6ad52f53,32,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,4,4,3,6,5,2,6,5,4,4,4,4,6,2,6,3,6,6,6,2,4,4,6,5,6,6,3,6,4,6,6,6,6,6,6,6,3,3,4,3,6,3,4,3,3,5,4.714285714285714,4.25,3.5,5.125,4.75,5.285714285714286,6
eligible,pass,acceptable,7,1,10,1,3f265823,34,female,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,2,4,6,3,6,7,6,6,5,7,6,7,7,6,5,4,3,5,5,5,4,4,3,4,4,6,6,4,5,6,4,6,5,6,6,6,5,5,6,5,5,5,5,3,5,5,2,3.2857142857142856,6.375,5,4.375,3.75,5.285714285714286,5.6
ineligible,fail,low,7,1,18,1,012e07ba,34,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4.142857142857143,3.875,4,4.25,4,4.142857142857143,3.4
eligible,pass,acceptable,7,1,6,1,3a83c6f3,36,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,2,6,5,3,3,5,7,7,7,5,6,7,7,5,3,3,2,7,6,5,5,5,5,4,5,7,6,7,5,5,6,7,7,6,7,7,7,7,7,1,7,7,7,1,3,7,1,3.4285714285714284,6.375,6.6,4.75,4.75,6.142857142857143,6.8
eligible,pass,acceptable,7,1,6,1,014284f2,30,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,2,4,5,2,2,5,6,5,5,6,5,5,5,1,7,2,1,1,1,1,2,2,2,2,2,4,5,6,7,6,6,5,4,4,4,3,6,3,3,2,2,4,4,5,4,4,5,2.5714285714285716,5.25,3.6,1.25,2,5.571428571428571,4.2
eligible,pass,acceptable,7,1,4,1,4762d167,25,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,3,5,3,5,5,3,5,5,6,3,3,4,6,6,3,4,3,5,5,5,3,5,5,5,4,3,5,6,3,3,5,5,5,3,5,3,5,5,6,5,3,3,5,3,5,6,6,4.428571428571429,4.375,4.3,4.5,4.75,4.285714285714286,4.2
ineligible,fail,acceptable,4,5,20,1,e7542e9d,32,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,5,5,3,4,4,5,4,4,4,4,5,5,3,4,5,5,4,3,5,4,4,3,4,4,2,4,5,3,3,3,5,3,4,5,3,5,3,3,5,4,4,3,5,4,4,3,4,3.857142857142857,4.25,3.9,4,3.25,3.7142857142857144,4
eligible,pass,acceptable,7,1,8,1,ee88b3df,22,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,5,7,1,1,7,6,6,7,7,7,7,7,2,6,1,2,5,1,3,4,6,5,5,5,5,7,7,7,6,7,7,6,6,6,6,6,5,5,1,5,5,5,1,5,5,2,3,6.75,5.5,2.5,5.25,6.571428571428571,6
ineligible,fail,acceptable,6,1,51,1,d21d41ad,39,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,5,5,5,5,3,4,4,5,5,6,6,6,4,5,4,2,4,3,6,6,3,6,3,6,5,6,6,5,6,6,6,6,6,4,6,6,5,6,5,1,6,5,6,1,6,6,1,4.142857142857143,5,6.1,4.125,5,5.857142857142857,5.4
eligible,pass,acceptable,7,1,46,1,6b9fb08f,51,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,1,6,5,1,1,5,7,5,6,7,6,7,5,5,6,6,4,5,7,7,5,6,6,7,6,7,7,3,4,4,7,5,6,6,7,7,7,5,3,2,5,6,3,4,4,5,2,2.2857142857142856,6,4.7,5.125,6.25,5.285714285714286,6.6
ineligible,fail,acceptable,7,1,29,1,950f8829,25,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,4,6,6,4,2,6,5,5,5,7,6,3,2,3,5,4,5,6,5,4,6,5,5,6,5,4,7,3,2,4,7,5,6,3,6,7,4,4,5,5,6,5,5,2,6,6,3,4.285714285714286,4.875,5.1,4.5,5.25,4.571428571428571,5.2
eligible,pass,acceptable,7,1,10,1,6345333e,26,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,7,6,6,6,6,6,6,6,7,6,6,6,6,3,6,5,5,3,6,3,3,5,5,5,3,5,5,6,5,5,6,5,6,2,5,6,6,4,4,3,4,4,5,2,6,5,4,6.142857142857143,6.125,4.7,3.75,4.5,5.285714285714286,5
eligible,pass,acceptable,7,1,11,1,d560ec2d,46,female,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,4,1,1,1,2,6,2,1,6,6,6,4,6,6,6,6,4,5,6,5,7,6,5,6,5,6,6,6,7,7,6,5,4,6,6,6,7,6,6,7,5,6,2,5,6,6,2,7,5,2,2,5.75,5.8,5.25,5.75,5.857142857142857,6.4
eligible,pass,acceptable,7,1,65,1,bce99fff,22,male,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,3,2,3,3,7,2,3,7,7,7,3,7,6,7,7,7,5,5,6,4,3,3,6,7,5,3,4,6,7,7,4,2,7,6,5,7,6,7,6,1,1,7,1,1,1,7,1,1,7,3.2857142857142856,6.375,1,4.625,4.75,5.571428571428571,6.2
ineligible,fail,acceptable,7,2,5,1,3f99d3e9,24,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,5,3,3,4,5,3,4,5,3,3,4,4,5,4,5,4,5,5,3,4,5,5,4,4,5,3,3,5,3,2,5,3,5,4,3,4,3,4,4,4,3,3,4,5,5,4,4,3,4,3.857142857142857,4.125,4.1,4.125,3.75,3.857142857142857,3.6
eligible,pass,acceptable,7,1,16,1,d99d5ef2,27,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,6,3,5,4,6,5,5,5,5,4,4,5,4,3,6,2,2,2,2,2,2,3,3,3,3,6,7,6,6,6,6,6,6,6,5,5,5,3,3,5,3,3,4,5,3,3,5,4.714285714285714,4.625,3.1,2.125,3,6.142857142857143,5.4
eligible,pass,acceptable,7,1,7,1,a5b14e32,37,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,7,7,7,7,7,6,6,7,2,2,7,6,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,7,7,7,7,7,4,7,7,7,1,7,7,7,1,7,7,1,7,5.375,7,7,7,4.428571428571429,6.4
eligible,pass,acceptable,7,1,8,1,f19f3414,33,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,6,5,4,5,3,4,3,5,5,4,5,3,5,4,4,2,4,5,4,5,5,4,4,4,5,3,4,3,3,6,5,3,5,4,4,4,3,5,4,4,4,5,4,2,5,4,4,4.857142857142857,4.25,4.5,4.125,4.25,3.857142857142857,4
ineligible,fail,low,7,1,10,1,e162d6e8,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,3,5,5,5,4,4,5,5,4,4,5,4,4,4,5,4,5,4,4,5,4,5,4,5,5,5,5,4,4,5,4,5,5,5,5,4,6,3,3,5,4,3,3,6,3,3,5,4.428571428571429,4.375,3,4.125,4.75,4.571428571428571,5
eligible,pass,acceptable,7,1,6,1,af14b215,35,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,3,6,4,5,2,3,5,4,5,4,4,5,7,4,5,4,5,5,5,6,5,4,5,4,4,4,3,4,4,4,4,4,4,3.857142857142857,4,3.9,4.5,4.25,5,5
eligible,pass,acceptable,7,1,11,1,e713eb65,31,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,7,7,5,7,7,7,5,7,4,4,4,5,5,5,3,5,6,3,4,3,5,4,7,7,6,6,7,7,7,6,5,7,7,7,7,7,5,7,4,1,3,1,4,5,7,4,4,6,6.714285714285714,4.875,3.1,3.875,6.5,6.571428571428571,6.6
ineligible,fail,acceptable,7,1,17,1,ec54b79f,27,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,4,3,4,4,5,4,6,5,6,6,4,5,5,4,5,4,4,5,6,5,6,4,5,5,6,5,6,5,5,4,6,6,6,4,3,4,5,4,5,5,6,4,5,5,5,5,4.285714285714286,5.125,4.3,4.75,5,5.285714285714286,4.6
eligible,pass,acceptable,7,1,6,1,05a14a79,27,male,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,5,4,5,5,5,6,5,5,4,4,5,3,4,5,5,5,6,4,5,4,5,4,4,3,3,5,6,6,3,4,4,5,5,6,4,6,6,5,3,3,4,2,3,3,6,2,2,5,4.857142857142857,4.375,2.7,4.5,3.75,4.714285714285714,5.4
eligible,pass,acceptable,7,1,7,1,718e89dc,26,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,4,4,5,4,7,1,7,1,1,7,7,7,7,7,7,7,6,6,1,5,7,7,3,7,5,2,3.5714285714285716,7,6.1,7,4.25,4.428571428571429,7
ineligible,fail,acceptable,7,1,6,1,262fb6a2,34,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,4,5,4,6,6,6,5,5,5,5,6,5,4,4,5,5,3,5,4,5,5,4,3,4,4,5,5,4,5,5,4,6,6,5,4,4,5,6,2,5,6,4,2,4,6,2,4.571428571428571,5.375,5.4,4.375,4,4.571428571428571,5
eligible,pass,acceptable,7,1,11,1,6a206888,23,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,3,2,6,7,4,2,7,6,7,7,4,6,7,7,5,3,6,5,6,4,4,7,7,5,5,5,5,7,3,4,7,6,3,6,7,7,6,6,4,6,2,5,6,5,2,6,5,2,3.7142857142857144,6.375,5.5,5.25,5.5,5,6.4
eligible,pass,acceptable,7,1,11,1,0fdb4a03,45,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,2,4,5,3,5,7,7,6,4,6,7,6,6,5,4,5,3,7,4,4,3,3,3,6,4,6,5,6,5,5,7,6,6,5,5,6,6,1,1,7,1,1,1,7,2,3,7,4,6.125,1.3,4.375,4,5.714285714285714,5.6
eligible,pass,acceptable,7,1,10,1,53a63b92,28,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,2,3,5,2,5,6,7,7,5,6,6,7,6,1,5,1,1,4,3,3,4,2,3,3,5,6,6,4,7,5,6,6,6,6,6,7,7,4,4,5,4,3,4,4,3,4,5,3.7142857142857144,6.25,3.6,2.5,3.25,5.714285714285714,6.4
eligible,pass,acceptable,7,1,7,1,e811d15c,38,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,4,7,3,5,5,6,5,5,4,4,6,6,5,5,4,4,5,5,5,4,6,5,6,4,5,7,4,5,5,5,7,6,6,7,7,7,4,3,4,3,4,3,5,4,4,3,4.714285714285714,5.125,3.7,4.375,5.25,5.428571428571429,6.6
eligible,pass,acceptable,7,1,19,1,a95b8363,23,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,7,6,6,5,7,7,7,6,7,5,7,7,6,6,3,5,7,6,7,6,4,6,7,6,7,7,7,6,6,5,6,6,7,6,7,7,6,6,5,2,6,6,6,2,7,5,2,6,6.5,5.9,5.75,6.5,6.142857142857143,6.6
eligible,pass,acceptable,7,4,18,1,40af9130,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,7,6,5,6,5,6,7,6,7,7,6,5,6,7,7,6,5,7,5,5,7,7,6,6,5,7,7,5,6,5,5,7,5,5,6,6,7,7,7,5,5,5,6,6,7,5,5.714285714285714,6.125,4.8,5.25,6.5,5.714285714285714,5.8
eligible,pass,acceptable,7,1,12,1,226b232c,44,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Mixed,5,5,4,5,4,4,3,5,4,5,4,5,5,5,5,5,5,5,5,5,5,6,5,6,4,5,5,4,7,7,3,4,4,7,3,6,5,7,7,6,3,4,5,3,3,4,5,5,4,4,4.285714285714286,4.75,3.6,5,4.5,5,6.2
ineligible,fail,low,6,6,15,1,35e622d6,55,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,WHITE,5,5,6,6,5,6,6,5,6,6,6,5,6,5,6,5,5,6,5,6,5,6,5,5,6,6,5,6,6,5,5,5,5,6,5,5,5,6,6,6,6,6,5,6,6,5,4,5,6,5,5.571428571428571,5.625,5,4.875,5.75,5.285714285714286,5.6
ineligible,fail,low,6,7,7,1,386e9dee,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,7,7,6,6,7,6,6,6,7,7,7,6,6,6,6,7,6,6,6,6,7,7,7,7,6,7,6,7,7,6,6,6,6,7,5,6,7,7,6,7,6,7,6,7,6,6,6,6.428571428571429,6.375,4.8,5.75,6.75,6.428571428571429,6.2
eligible,pass,acceptable,7,1,5,1,f2c42be1,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,5,4,6,5,7,7,5,6,6,7,5,6,6,3,5,4,4,2,5,4,2,3,2,3,2,6,6,4,6,4,6,4,6,6,5,4,4,6,5,2,5,5,6,1,5,5,1,4.714285714285714,6,5.7,3.375,2.5,5.142857142857143,5
eligible,pass,acceptable,7,1,11,1,673edeb4,27,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,2,3,4,3,4,5,6,5,2,7,7,5,3,7,2,7,7,7,7,7,7,5,4,5,5,6,7,7,3,5,7,7,7,7,7,7,7,6,6,3,5,6,6,2,5,5,3,3,5,5.5,6.875,4.75,6,7
ineligible,pass,low,5,6,10,1,ce335784,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,5,5,6,5,6,6,6,5,5,5,6,6,6,6,6,6,6,5,5,5,6,7,6,5,6,5,6,5,5,5,5,5,6,5,6,7,6,6,5,5,5,5,6,6,5,5,6,5.428571428571429,5.625,4.4,5.125,6,5.142857142857143,6
ineligible,fail,low,5,4,7,1,5e5caf68,31,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,WHITE,5,5,4,6,5,6,4,5,5,4,5,6,5,5,4,4,5,5,5,4,5,4,5,4,4,5,5,6,5,5,4,5,4,5,5,5,4,6,4,6,5,5,4,5,5,4,5,4,4,5,5,4.75,4.2,4.375,5,4.714285714285714,5
eligible,pass,acceptable,7,1,6,1,c292befe,27,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,2,2,5,2,2,4,5,5,4,6,5,5,5,2,6,2,2,2,3,2,3,5,5,5,5,5,6,2,5,5,5,5,5,5,6,5,6,5,5,4,4,5,5,3,5,4,2,2.4285714285714284,4.875,4.8,2.25,5,4.714285714285714,5.4
ineligible,fail,acceptable,5,6,12,1,7cfc79fb,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,6,5,6,5,6,6,6,6,7,5,5,7,7,6,6,6,6,5,7,5,7,6,7,5,5,6,5,6,7,5,6,6,6,5,7,6,7,6,7,5,7,6,7,5,6,6,5.571428571428571,6,4.6,5.5,6.25,5.714285714285714,6
ineligible,pass,low,6,6,13,1,0b88449f,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,7,5,6,6,6,6,6,6,6,6,7,7,6,7,6,7,5,7,7,6,6,6,5,7,7,7,6,6,7,7,6,6,6,7,6,6,6,5,6,7,6,6,6,7,6,6,7,7,5.857142857142857,6.375,5,5.5,6.5,6.285714285714286,6
eligible,pass,acceptable,7,1,6,1,081623b2,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,3,4,5,3,4,2,4,4,5,4,4,4,3,4,5,6,4,5,4,4,4,2,4,3,4,2,3,5,5,6,5,4,2,4,3,4,3,5,4,6,5,4,5,4,6,4,5,4.142857142857143,3.75,4.2,4.25,3.25,4.285714285714286,3.2
eligible,pass,acceptable,7,1,8,1,cc5e1699,43,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,7,3,4,1,1,4,4,4,4,7,4,4,4,1,7,1,1,1,1,1,1,2,1,1,1,4,6,7,5,6,4,7,6,6,4,3,4,1,1,7,1,1,1,7,1,1,7,2.5714285714285716,4.375,1,1,1.25,5.571428571428571,4.6
ineligible,fail,acceptable,7,1,25,1,c259cc4e,25,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,7,6,5,5,3,6,3,6,5,5,6,5,6,5,3,6,6,5,7,6,6,4,4,6,4,6,6,4,6,4,4,6,6,6,5,3,6,6,7,1,5,6,6,1,6,6,1,5.142857142857143,5.25,6.3,5.75,4.5,5.142857142857143,5.2
ineligible,fail,low,6,6,7,1,524124c9,26,female,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,5,4,5,4,4,4,5,3,5,5,5,4,4,4,4,5,4,5,3,5,4,4,5,5,3,5,4,5,6,4,4,4,5,4,5,5,4,4,5,4,4,5,5,4,5,5,4,3,4,4.428571428571429,4.25,3.9,4.375,4.25,4.571428571428571,4.6
ineligible,fail,acceptable,7,1,7,1,48a778d3,22,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,2,6,6,7,6,5,5,6,6,6,7,5,6,6,7,1,7,6,7,7,7,7,7,6,7,6,7,7,5,2,2,7,7,7,6,6,6,7,2,4,6,2,2,4,6,2,2,6,5.428571428571429,5.875,2.4,6.875,6.5,5.285714285714286,6.4
eligible,pass,acceptable,3,4,7,1,b2d99a73,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,7,5,4,4,6,5,6,6,4,5,5,5,6,7,4,5,4,3,4,6,4,5,5,5,4,5,6,4,4,6,5,5,5,6,5,5,6,4,6,7,4,6,7,6,5,5,5.428571428571429,5.25,4.4,4.125,4.75,4.857142857142857,5.2
eligible,pass,acceptable,7,1,8,1,aa510242,32,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,6,5,1,1,2,7,7,3,7,7,6,6,2,6,2,3,3,3,2,2,3,2,4,5,5,7,6,6,6,7,5,7,7,6,6,7,2,3,6,2,2,2,6,3,2,5,2.5714285714285716,5.625,2.3,2.375,3.5,6,6.6
ineligible,fail,acceptable,4,6,23,1,4308c2b2,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,5,4,4,6,5,4,5,5,6,5,6,3,4,5,5,3,5,4,4,4,4,5,4,4,6,4,5,6,4,5,4,4,4,5,5,5,6,4,5,4,5,5,5,5,4,5,5.25,4.6,4.125,4.25,4.857142857142857,4.4
eligible,pass,acceptable,7,1,18,1,7cea2492,31,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,6,4,4,5,7,7,7,6,7,7,7,7,4,3,5,5,5,6,5,5,5,5,5,5,7,7,6,6,5,7,7,7,7,7,7,7,5,4,2,4,5,5,4,5,4,3,4.857142857142857,6.875,4.7,5,5,6.428571428571429,7
eligible,pass,acceptable,7,1,16,1,2ccf954f,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,1,7,1,1,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,1,2,1,1,1,1,7,6,7,7,5,6,3,4,1,5,5,7,7,1,7,7,7,1,7,7,1,1.8571428571428572,7,7,1,1.25,5.571428571428571,3.6
eligible,pass,acceptable,7,1,34,1,61f14a89,29,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,3,4,5,4,4,5,5,6,5,5,5,5,5,4,5,7,4,5,5,6,3,4,2,4,3,6,7,4,6,6,5,6,6,5,6,6,6,5,5,3,6,5,6,2,5,5,2,3.857142857142857,5.125,5.4,4.625,3.25,5.714285714285714,5.8
ineligible,fail,acceptable,3,5,3,1,ffd6aee3,29,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,5,2,4,3,4,4,3,2,3,3,5,5,4,4,5,3,4,4,6,2,3,4,5,3,4,5,5,4,5,4,5,3,4,4,5,4,4,5,4,4,2,4,3,5,5,4,5,3.7142857142857144,3.625,3.7,3.625,4,4.428571428571429,4.2
ineligible,fail,low,7,1,5,1,bf5c6dc8,23,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,4,4,4,4,4,5,4,5,5,5,4,3,5,4,4,4,4,4,4,4,4,5,3,4,5,4,4,4,3,5,5,4,4,4,4,5,4,5,3,5,4,4,3,4,4,5,4,4,4,4.142857142857143,4.375,3.9,4,4.25,4.142857142857143,4.2
eligible,pass,acceptable,6,1,10,1,4978ca40,35,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,2,4,6,2,2,6,6,6,2,6,6,6,6,4,5,5,4,5,4,6,4,4,4,4,4,5,6,4,5,5,4,6,5,5,6,4,5,4,5,2,4,5,4,2,4,4,2,2.857142857142857,5.5,4.8,4.375,4,5,5
eligible,pass,acceptable,7,1,19,1,29367e35,38,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,Hispanic,4,6,4,2,6,7,4,4,7,7,4,7,7,7,7,7,1,7,4,1,4,1,4,4,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,7,7,1,4.714285714285714,6.625,7,2.5,7,6.571428571428571,7
eligible,pass,acceptable,7,1,39,1,fc83063e,40,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,5,5,2,2,6,7,7,6,6,6,6,7,7,1,7,7,7,7,7,7,6,6,6,7,7,7,5,1,6,7,5,7,6,7,7,7,1,2,7,1,5,1,7,1,1,6,2.7142857142857144,6.375,1.6,7,6.25,5.428571428571429,6.8
eligible,pass,acceptable,7,3,7,1,727e1032,22,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,5,6,2,4,5,5,6,3,3,4,4,5,3,4,4,7,4,5,6,5,7,7,6,6,1,7,6,5,6,1,3,4,6,5,6,6,5,6,6,4,5,4,3,4,3,5,3,4,4,4.714285714285714,3.75,3.7,5.875,5,4.285714285714286,5.8
eligible,pass,acceptable,7,1,11,1,e3ec2437,33,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,5,5,6,5,5,6,5,6,5,5,6,5,6,2,7,5,6,7,6,7,4,6,3,6,6,7,7,2,4,6,4,6,6,6,6,7,4,4,4,4,4,4,4,4,4,4,4,5.375,4,6.25,4.75,5.142857142857143,6.2
ineligible,fail,acceptable,7,7,12,1,2e0ac23a,28,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,4,6,3,4,4,6,6,6,7,4,6,4,4,4,4,4,5,5,5,5,4,6,5,5,4,4,5,4,5,6,6,6,5,7,5,5,6,5,7,6,6,5,4,5,4,4.857142857142857,5.375,4.9,4.375,5,4.714285714285714,5.8
ineligible,fail,acceptable,NA,NA,1,0,daa99b05,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ineligible,fail,acceptable,NA,NA,17,0,68620cc7,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,6,6,7,7,7,5,7,7,6,6,6,7,6,7,7,7,5,5,6,7,6,6,7,6,7,6,7,7,6,5,7,6,7,6,7,7,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.428571428571429,6.5,NaN,5.375,6.5,6.428571428571429,6.4
ineligible,fail,acceptable,NA,NA,11,0,04989bf4,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,6,7,7,5,6,6,5,7,6,7,5,7,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6.375,NaN,NaN,NaN,NaN,NaN
ineligible,fail,low,NA,NA,92,0,d424bb6e,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,6,7,6,6,7,6,6,6,7,7,7,6,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.285714285714286,6.5,NaN,NaN,NaN,NaN,NaN
ineligible,fail,low,NA,NA,19,0,aa81f399,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,6,5,5,5,5,NA,NA,6,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,5.5,NaN,NaN,NaN,NaN,NaN
ineligible,pass,acceptable,NA,NA,316,0,f48e4516,48,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,3,2,5,6,6,4,5,6,5,5,6,5,3,5,5,6,5,3,6,4,4,3,6,5,5,6,5,5,6,6,5,6,7,6,6,5,6,5,5,7,4,6,5,3,6,6,5,5,4.571428571428571,5,4.6,4,5.5,5.714285714285714,5.6
ineligible,fail,acceptable,NA,NA,248,0,7c7ed6d1,44,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN
